keyTime,keyCoin,valueCoin
4005,1,1.78
4005,2,3.38
4006,1,1.78
4006,2,3.35
4007,1,1.77
4007,2,3.22
4008,1,1.77
4008,2,3.19
4009,1,1.79
4009,2,3.13
4010,1,1.79
4010,2,3.39
4011,1,1.78
4011,2,3.28
4012,1,1.78
4012,2,3.43
4013,1,1.81
4013,2,3.18
4014,1,1.8
4014,2,3.36
4015,1,1.8
4015,2,3.21
4016,1,1.78
4016,2,3.23
4017,1,1.78
4017,2,3.44
4018,1,1.77
4018,2,3.26
4019,1,1.77
4019,2,3.44
4020,1,1.77
4020,2,3.19
4021,1,1.76
4021,2,3.21
4022,1,1.76
4022,2,3.27
4023,1,1.75
4023,2,3.35
4024,1,1.77
4024,2,3.37
4025,1,1.77
4025,2,3.47
4026,1,1.78
4026,2,3.43
4027,1,1.79
4027,2,3.45
4028,1,1.78
4028,2,3.39
4029,1,1.78
4029,2,3.34
4030,1,1.76
4030,2,3.11
4031,1,1.76
4031,2,3.41
4032,1,1.77
4032,2,3.38
4033,1,1.77
4033,2,3.2
4034,1,1.77
4034,2,3.37
4035,1,1.76
4035,2,3.12
4036,1,1.76
4036,2,3.21
4037,1,1.75
4037,2,3.18
4038,1,1.76
4038,2,3.31
4039,1,1.76
4039,2,3.39
4040,1,1.75
4040,2,3.11
4041,1,1.76
4041,2,3.31
4042,1,1.75
4042,2,3.37
4043,1,1.76
4043,2,3.39
4044,1,1.77
4044,2,3.38
4045,1,1.77
4045,2,3.37
4046,1,1.77
4046,2,3.4
4047,1,1.76
4047,2,3.22
4048,1,1.75
4048,2,3.17
4049,1,1.75
4049,2,3.3
4050,1,1.76
4050,2,3.37
4051,1,1.76
4051,2,3.38
4052,1,1.76
4052,2,3.37
4053,1,1.77
4053,2,3.31
4054,1,1.77
4054,2,3.26
4055,1,1.76
4055,2,3.25
4056,1,1.75
4056,2,3.32
4057,1,1.76
4057,2,3.3
4058,1,1.76
4058,2,3.27
4059,1,1.74
4059,2,3.19
4060,1,1.74
4060,2,3.23
4061,1,1.73
4061,2,3.15
4062,1,1.73
4062,2,3.27
4063,1,1.72
4063,2,3.27
4064,1,1.72
4064,2,3.07
4065,1,1.72
4065,2,3.06
4066,1,1.72
4066,2,3.18
4067,1,1.71
4067,2,3.05
4068,1,1.72
4068,2,3.05
4069,1,1.72
4069,2,3.04
4070,1,1.72
4070,2,3.23
4071,1,1.72
4071,2,3.07
4072,1,1.73
4072,2,3.2
4073,1,1.72
4073,2,3.15
4074,1,1.72
4074,2,3.12
4075,1,1.71
4075,2,3.22
4076,1,1.71
4076,2,3.18
4077,1,1.71
4077,2,3.13
4078,1,1.71
4078,2,3.25
4079,1,1.69
4079,2,3.07
4080,1,1.68
4080,2,3.37
4081,1,1.69
4081,2,3.37
4082,1,1.68
4082,2,3.37
4083,1,1.68
4083,2,3.02
4084,1,1.68
4084,2,3.12
4085,1,1.68
4085,2,2.99
4086,1,1.66
4086,2,3.1
4087,1,1.66
4087,2,3.17
4088,1,1.66
4088,2,3.07
4089,1,1.66
4089,2,3.27
4090,1,1.67
4090,2,3.16
4091,1,1.69
4091,2,3.23
4092,1,1.67
4092,2,3.36
4093,1,1.69
4093,2,3.06
4094,1,1.7
4094,2,3.24
4095,1,1.7
4095,2,3.04
4096,1,1.7
4096,2,3.36
4097,1,1.71
4097,2,3.39
4098,1,1.71
4098,2,3.16
4099,1,1.7
4099,2,3.17
4100,1,1.7
4100,2,3.07
4101,1,1.69
4101,2,3.27
4102,1,1.68
4102,2,3.06
4103,1,1.68
4103,2,3.27
4104,1,1.7
4104,2,3.22
4105,1,1.7
4105,2,3.36
4106,1,1.71
4106,2,3.03
4107,1,1.72
4107,2,3.36
4108,1,1.72
4108,2,3.21
4109,1,1.73
4109,2,3.12
4110,1,1.73
4110,2,3.28
4111,1,1.71
4111,2,3.36
4112,1,1.72
4112,2,3.16
4113,1,1.72
4113,2,3.13
4114,1,1.73
4114,2,3.39
4115,1,1.72
4115,2,3.33
4116,1,1.72
4116,2,3.24
4117,1,1.73
4117,2,3.41
4118,1,1.73
4118,2,3.24
4119,1,1.72
4119,2,3.05
4120,1,1.71
4120,2,3.36
4121,1,1.7
4121,2,3.33
4122,1,1.69
4122,2,3.03
4123,1,1.68
4123,2,3.3
4124,1,1.67
4124,2,3.2
4125,1,1.69
4125,2,3.06
4126,1,1.7
4126,2,3.15
4127,1,1.71
4127,2,3.08
4128,1,1.7
4128,2,3.06
4129,1,1.69
4129,2,3.19
4130,1,1.7
4130,2,3.1
4131,1,1.7
4131,2,3.27
4132,1,1.71
4132,2,3.24
4133,1,1.71
4133,2,3.22
4134,1,1.7
4134,2,3.16
4135,1,1.69
4135,2,3.27
4136,1,1.7
4136,2,3.06
4137,1,1.69
4137,2,3.22
4138,1,1.69
4138,2,3.07
4139,1,1.69
4139,2,3.22
4140,1,1.68
4140,2,3.33
4141,1,1.67
4141,2,2.99
4142,1,1.67
4142,2,3.15
4143,1,1.65
4143,2,3.31
4144,1,1.66
4144,2,3.05
4145,1,1.67
4145,2,3.2
4146,1,1.69
4146,2,3.02
4147,1,1.69
4147,2,3.06
4148,1,1.69
4148,2,3.11
4149,1,1.69
4149,2,3.06
4150,1,1.68
4150,2,3.29
4151,1,1.67
4151,2,3.23
4152,1,1.68
4152,2,3
4153,1,1.68
4153,2,3.3
4154,1,1.67
4154,2,3.09
4155,1,1.67
4155,2,3.33
4156,1,1.67
4156,2,3.04
4157,1,1.67
4157,2,3.32
4158,1,1.67
4158,2,3
4159,1,1.67
4159,2,3.18
4160,1,1.67
4160,2,3.13
4161,1,1.67
4161,2,3.01
4162,1,1.68
4162,2,3.35
4163,1,1.67
4163,2,3.33
4164,1,1.66
4164,2,3.12
4165,1,1.67
4165,2,2.98
4166,1,1.67
4166,2,3.07
4167,1,1.67
4167,2,3
4168,1,1.68
4168,2,3.11
4169,1,1.67
4169,2,3.21
4170,1,1.66
4170,2,3.11
4171,1,1.67
4171,2,2.98
4172,1,1.67
4172,2,3.22
4173,1,1.67
4173,2,3.27
4174,1,1.67
4174,2,3.08
4175,1,1.67
4175,2,3.08
4176,1,1.67
4176,2,3.03
4177,1,1.67
4177,2,3.31
4178,1,1.67
4178,2,2.98
4179,1,1.67
4179,2,3.05
4180,1,1.67
4180,2,3.04
4181,1,1.66
4181,2,3.11
4182,1,1.66
4182,2,3.11
4183,1,1.66
4183,2,3.07
4184,1,1.66
4184,2,3.09
4185,1,1.66
4185,2,3.31
4186,1,1.65
4186,2,3.15
4187,1,1.65
4187,2,2.96
4188,1,1.66
4188,2,3.14
4189,1,1.66
4189,2,3.09
4190,1,1.66
4190,2,2.98
4191,1,1.66
4191,2,3.06
4192,1,1.67
4192,2,3.04
4193,1,1.67
4193,2,3.05
4194,1,1.68
4194,2,3.28
4195,1,1.67
4195,2,3.34
4196,1,1.67
4196,2,3.13
4197,1,1.66
4197,2,3.32
4198,1,1.66
4198,2,3.08
4199,1,1.66
4199,2,3.34
4200,1,1.66
4200,2,3.32
4201,1,1.66
4201,2,3.35
4202,1,1.65
4202,2,3.03
4203,1,1.64
4203,2,3.04
4204,1,1.63
4204,2,3.3
4205,1,1.62
4205,2,3.31
4206,1,1.61
4206,2,3.31
4207,1,1.61
4207,2,3.2
4208,1,1.61
4208,2,3.24
4209,1,1.59
4209,2,2.96
4210,1,1.58
4210,2,2.89
4211,1,1.58
4211,2,2.89
4212,1,1.59
4212,2,3.17
4213,1,1.59
4213,2,3.17
4214,1,1.58
4214,2,2.97
4215,1,1.58
4215,2,3.18
4216,1,1.59
4216,2,2.9
4217,1,1.58
4217,2,3.17
4218,1,1.57
4218,2,2.95
4219,1,1.57
4219,2,3.19
4220,1,1.57
4220,2,3.11
4221,1,1.57
4221,2,3.05
4222,1,1.59
4222,2,3.07
4223,1,1.57
4223,2,2.99
4224,1,1.57
4224,2,3.17
4225,1,1.59
4225,2,3.01
4226,1,1.6
4226,2,2.95
4227,1,1.62
4227,2,3.26
4228,1,1.61
4228,2,3.27
4229,1,1.62
4229,2,3.1
4230,1,1.61
4230,2,3.13
4231,1,1.62
4231,2,3.1
4232,1,1.62
4232,2,3.13
4233,1,1.63
4233,2,3.04
4234,1,1.63
4234,2,3.18
4235,1,1.63
4235,2,3.31
4236,1,1.62
4236,2,2.94
4237,1,1.62
4237,2,3.01
4238,1,1.62
4238,2,3.08
4239,1,1.63
4239,2,3.31
4240,1,1.63
4240,2,3.12
4241,1,1.63
4241,2,3.04
4242,1,1.62
4242,2,3.32
4243,1,1.6
4243,2,3.2
4244,1,1.6
4244,2,3.06
4245,1,1.58
4245,2,3.05
4246,1,1.59
4246,2,3.15
4247,1,1.58
4247,2,2.95
4248,1,1.57
4248,2,3.01
4249,1,1.58
4249,2,3.11
4250,1,1.58
4250,2,3.07
4251,1,1.58
4251,2,2.94
4252,1,1.59
4252,2,3.05
4253,1,1.59
4253,2,3.29
4254,1,1.59
4254,2,2.96
4255,1,1.58
4255,2,3.25
4256,1,1.6
4256,2,3.06
4257,1,1.61
4257,2,3.06
4258,1,1.6
4258,2,2.96
4259,1,1.6
4259,2,2.96
4260,1,1.59
4260,2,3.05
4261,1,1.59
4261,2,3.04
4262,1,1.6
4262,2,3.21
4263,1,1.6
4263,2,3.17
4264,1,1.58
4264,2,3.13
4265,1,1.57
4265,2,3.1
4266,1,1.56
4266,2,2.98
4267,1,1.56
4267,2,3.11
4268,1,1.56
4268,2,3
4269,1,1.56
4269,2,2.91
4270,1,1.57
4270,2,2.99
4271,1,1.56
4271,2,2.88
4272,1,1.56
4272,2,2.87
4273,1,1.58
4273,2,3.23
4274,1,1.58
4274,2,3.09
4275,1,1.58
4275,2,3.27
4276,1,1.57
4276,2,2.97
4277,1,1.57
4277,2,3.26
4278,1,1.58
4278,2,3.11
4279,1,1.57
4279,2,2.97
4280,1,1.57
4280,2,3.03
4281,1,1.56
4281,2,3.04
4282,1,1.55
4282,2,3
4283,1,1.54
4283,2,2.97
4284,1,1.53
4284,2,3.11
4285,1,1.56
4285,2,2.89
4286,1,1.57
4286,2,3.09
4287,1,1.56
4287,2,3.21
4288,1,1.56
4288,2,3.11
4289,1,1.57
4289,2,2.87
4290,1,1.57
4290,2,3.12
4291,1,1.58
4291,2,2.89
4292,1,1.59
4292,2,2.89
4293,1,1.6
4293,2,3.07
4294,1,1.63
4294,2,3.16
4295,1,1.62
4295,2,3.03
4296,1,1.63
4296,2,3.03
4297,1,1.62
4297,2,2.96
4298,1,1.6
4298,2,3.03
4299,1,1.59
4299,2,3.14
4300,1,1.58
4300,2,3.19
4301,1,1.61
4301,2,3.29
4302,1,1.6
4302,2,2.97
4303,1,1.6
4303,2,3.14
4304,1,1.6
4304,2,3.22
4305,1,1.6
4305,2,3.22
4306,1,1.62
4306,2,2.94
4307,1,1.61
4307,2,3.06
4308,1,1.6
4308,2,3.14
4309,1,1.59
4309,2,2.93
4310,1,1.59
4310,2,3.24
4311,1,1.6
4311,2,3.06
4312,1,1.63
4312,2,3.16
4313,1,1.65
4313,2,3.14
4314,1,1.66
4314,2,3.17
4315,1,1.66
4315,2,3.16
4316,1,1.68
4316,2,3.29
4317,1,1.69
4317,2,3.07
4318,1,1.71
4318,2,3.05
4319,1,1.73
4319,2,3.17
4320,1,1.71
4320,2,3.27
4321,1,1.71
4321,2,3.04
4322,1,1.78
4322,2,3.17
4323,1,1.79
4323,2,3.1
4324,1,1.83
4324,2,3.4
4325,1,1.9
4325,2,3.33
4326,1,1.87
4326,2,3.21
4327,1,1.84
4327,2,3.39
4328,1,1.8
4328,2,3.35
4329,1,1.81
4329,2,3.37
4330,1,1.83
4330,2,3.21
4331,1,1.85
4331,2,3.48
4332,1,1.88
4332,2,3.41
4333,1,1.89
4333,2,3.38
4334,1,1.85
4334,2,3.35
4335,1,1.81
4335,2,3.15
4336,1,1.77
4336,2,3.44
4337,1,1.75
4337,2,3.4
4338,1,1.77
4338,2,3.45
4339,1,1.75
4339,2,3.23
4340,1,1.74
4340,2,3.29
4341,1,1.75
4341,2,3.31
4342,1,1.77
4342,2,3.16
4343,1,1.76
4343,2,3.25
4344,1,1.78
4344,2,3.47
4345,1,1.78
4345,2,3.24
4346,1,1.78
4346,2,3.45
4347,1,1.75
4347,2,3.32
4348,1,1.76
4348,2,3.23
4349,1,1.73
4349,2,3.27
4350,1,1.7
4350,2,3.19
4351,1,1.69
4351,2,3.18
4352,1,1.75
4352,2,3.31
4353,1,1.73
4353,2,3.06
4354,1,1.74
4354,2,3.27
4355,1,1.75
4355,2,3.13
4356,1,1.75
4356,2,3.27
4357,1,1.75
4357,2,3.31
4358,1,1.76
4358,2,3.18
4359,1,1.75
4359,2,3.22
4360,1,1.76
4360,2,3.25
4361,1,1.78
4361,2,3.23
4362,1,1.78
4362,2,3.21
4363,1,1.77
4363,2,3.31
4364,1,1.81
4364,2,3.34
4365,1,1.81
4365,2,3.16
4366,1,1.84
4366,2,3.4
4367,1,1.87
4367,2,3.51
4368,1,1.89
4368,2,3.34
4369,1,1.86
4369,2,3.19
4370,1,1.85
4370,2,3.29
4371,1,1.81
4371,2,3.15
4372,1,1.79
4372,2,3.26
4373,1,1.78
4373,2,3.22
4374,1,1.78
4374,2,3.34
4375,1,1.79
4375,2,3.38
4376,1,1.8
4376,2,3.35
4377,1,1.79
4377,2,3.29
4378,1,1.81
4378,2,3.14
4379,1,1.82
4379,2,3.27
4380,1,1.84
4380,2,3.15
4381,1,1.87
4381,2,3.22
4382,1,1.86
4382,2,3.17
4383,1,1.85
4383,2,3.42
4384,1,1.86
4384,2,3.38
4385,1,1.85
4385,2,3.38
4386,1,1.86
4386,2,3.22
4387,1,1.86
4387,2,3.2
4388,1,1.86
4388,2,3.52
4389,1,1.86
4389,2,3.27
4390,1,1.86
4390,2,3.38
4391,1,1.86
4391,2,3.45
4392,1,1.88
4392,2,3.5
4393,1,1.88
4393,2,3.38
4394,1,1.87
4394,2,3.44
4395,1,1.85
4395,2,3.16
4396,1,1.83
4396,2,3.24
4397,1,1.84
4397,2,3.26
4398,1,1.84
4398,2,3.53
4399,1,1.84
4399,2,3.53
4400,1,1.8
4400,2,3.43
4401,1,1.8
4401,2,3.29
4402,1,1.79
4402,2,3.1
4403,1,1.79
4403,2,3.17
4404,1,1.78
4404,2,3.4
4405,1,1.78
4405,2,3.33
4406,1,1.78
4406,2,3.38
4407,1,1.76
4407,2,3.23
4408,1,1.77
4408,2,3.12
4409,1,1.75
4409,2,3.28
4410,1,1.76
4410,2,3.31
4411,1,1.76
4411,2,3.16
4412,1,1.74
4412,2,3.37
4413,1,1.74
4413,2,3.07
4414,1,1.75
4414,2,3.28
4415,1,1.74
4415,2,3.28
4416,1,1.74
4416,2,3.25
4417,1,1.73
4417,2,3.15
4418,1,1.72
4418,2,3.07
4419,1,1.72
4419,2,3.38
4420,1,1.73
4420,2,3.15
4421,1,1.72
4421,2,3.23
4422,1,1.72
4422,2,3.28
4423,1,1.73
4423,2,3.3
4424,1,1.72
4424,2,3.08
4425,1,1.72
4425,2,3.14
4426,1,1.72
4426,2,3.39
4427,1,1.73
4427,2,3.06
4428,1,1.71
4428,2,3.26
4429,1,1.71
4429,2,3.17
4430,1,1.7
4430,2,3.15
4431,1,1.71
4431,2,3.05
4432,1,1.71
4432,2,3.02
4433,1,1.7
4433,2,3.07
4434,1,1.71
4434,2,3.4
4435,1,1.72
4435,2,3.3
4436,1,1.72
4436,2,3.03
4437,1,1.73
4437,2,3.4
4438,1,1.76
4438,2,3.22
4439,1,1.77
4439,2,3.31
4440,1,1.77
4440,2,3.28
4441,1,1.78
4441,2,3.16
4442,1,1.82
4442,2,3.45
4443,1,1.81
4443,2,3.18
4444,1,1.81
4444,2,3.27
4445,1,1.8
4445,2,3.5
4446,1,1.8
4446,2,3.25
4447,1,1.81
4447,2,3.14
4448,1,1.83
4448,2,3.23
4449,1,1.83
4449,2,3.13
4450,1,1.83
4450,2,3.15
4451,1,1.82
4451,2,3.37
4452,1,1.81
4452,2,3.34
4453,1,1.81
4453,2,3.42
4454,1,1.82
4454,2,3.37
4455,1,1.83
4455,2,3.4
4456,1,1.82
4456,2,3.26
4457,1,1.83
4457,2,3.28
4458,1,1.83
4458,2,3.33
4459,1,1.83
4459,2,3.51
4460,1,1.83
4460,2,3.41
4461,1,1.83
4461,2,3.3
4462,1,1.83
4462,2,3.3
4463,1,1.83
4463,2,3.48
4464,1,1.83
4464,2,3.4
4465,1,1.84
4465,2,3.2
4466,1,1.84
4466,2,3.25
4467,1,1.85
4467,2,3.28
4468,1,1.87
4468,2,3.49
4469,1,1.89
4469,2,3.25
4470,1,1.88
4470,2,3.52
4471,1,1.89
4471,2,3.3
4472,1,1.88
4472,2,3.43
4473,1,1.88
4473,2,3.26
4474,1,1.89
4474,2,3.51
4475,1,1.89
4475,2,3.42
4476,1,1.89
4476,2,3.39
4477,1,1.91
4477,2,3.41
4478,1,1.93
4478,2,3.51
4479,1,1.92
4479,2,3.48
4480,1,1.93
4480,2,3.51
4481,1,1.94
4481,2,3.51
4482,1,1.96
4482,2,3.43
4483,1,1.96
4483,2,3.56
4484,1,1.95
4484,2,3.6
4485,1,1.99
4485,2,3.61
4486,1,1.99
4486,2,3.54
4487,1,2
4487,2,3.69
4488,1,2
4488,2,3.54
4489,1,2.01
4489,2,3.43
4490,1,2.04
4490,2,3.44
4491,1,2.05
4491,2,3.45
4492,1,2.08
4492,2,3.59
4493,1,2.04
4493,2,3.69
4494,1,2
4494,2,3.48
4495,1,1.98
4495,2,3.41
4496,1,1.99
4496,2,3.58
4497,1,2.01
4497,2,3.45
4498,1,2.02
4498,2,3.41
4499,1,2.04
4499,2,3.62
4500,1,2.04
4500,2,3.4
4501,1,2.03
4501,2,3.7
4502,1,2.02
4502,2,3.38
4503,1,2.04
4503,2,3.5
4504,1,2.03
4504,2,3.53
4505,1,2.06
4505,2,3.55
4506,1,2.06
4506,2,3.62
4507,1,2.07
4507,2,3.5
4508,1,2.04
4508,2,3.47
4509,1,2.06
4509,2,3.5
4510,1,2.04
4510,2,3.71
4511,1,2.03
4511,2,3.41
4512,1,2.04
4512,2,3.53
4513,1,2.06
4513,2,3.36
4514,1,2.07
4514,2,3.53
4515,1,2.07
4515,2,3.64
4516,1,2.08
4516,2,3.76
4517,1,2.09
4517,2,3.72
4518,1,2.02
4518,2,3.66
4519,1,1.99
4519,2,3.56
4520,1,1.99
4520,2,3.58
4521,1,2.02
4521,2,3.56
4522,1,2.03
4522,2,3.53
4523,1,2.04
4523,2,3.68
4524,1,2.03
4524,2,3.45
4525,1,2.03
4525,2,3.66
4526,1,2.03
4526,2,3.4
4527,1,2.05
4527,2,3.43
4528,1,2.03
4528,2,3.54
4529,1,2.04
4529,2,3.57
4530,1,2.03
4530,2,3.59
4531,1,2.03
4531,2,3.43
4532,1,2.02
4532,2,3.63
4533,1,2.02
4533,2,3.4
4534,1,2.04
4534,2,3.51
4535,1,2.04
4535,2,3.38
4536,1,2.04
4536,2,3.35
4537,1,2.03
4537,2,3.51
4538,1,2.02
4538,2,3.43
4539,1,2.03
4539,2,3.36
4540,1,2.05
4540,2,3.52
4541,1,2.04
4541,2,3.56
4542,1,2.05
4542,2,3.54
4543,1,2.03
4543,2,3.64
4544,1,2.03
4544,2,3.67
4545,1,2.03
4545,2,3.35
4546,1,2.03
4546,2,3.55
4547,1,2.02
4547,2,3.6
4548,1,2.02
4548,2,3.67
4549,1,2.03
4549,2,3.36
4550,1,2.03
4550,2,3.46
4551,1,2.02
4551,2,3.61
4552,1,2.02
4552,2,3.37
4553,1,2.02
4553,2,3.45
4554,1,2.02
4554,2,3.51
4555,1,2.02
4555,2,3.35
4556,1,2.02
4556,2,3.7
4557,1,2.02
4557,2,3.39
4558,1,2.03
4558,2,3.72
4559,1,2.03
4559,2,3.46
4560,1,2.04
4560,2,3.51
4561,1,2.05
4561,2,3.58
4562,1,2.05
4562,2,3.69
4563,1,2.04
4563,2,3.49
4564,1,2.03
4564,2,3.67
4565,1,2.04
4565,2,3.41
4566,1,2.04
4566,2,3.46
4567,1,2.04
4567,2,3.73
4568,1,2.02
4568,2,3.37
4569,1,2.02
4569,2,3.7
4570,1,2.02
4570,2,3.58
4571,1,2.03
4571,2,3.55
4572,1,2.01
4572,2,3.46
4573,1,2.03
4573,2,3.34
4574,1,2.03
4574,2,3.49
4575,1,2.02
4575,2,3.6
4576,1,2.03
4576,2,3.62
4577,1,2.02
4577,2,3.43
4578,1,2.03
4578,2,3.6
4579,1,2.03
4579,2,3.6
4580,1,2.03
4580,2,3.4
4581,1,2.03
4581,2,3.54
4582,1,2.03
4582,2,3.65
4583,1,2.03
4583,2,3.71
4584,1,2.03
4584,2,3.41
4585,1,2.03
4585,2,3.41
4586,1,2.02
4586,2,3.63
4587,1,2.02
4587,2,3.42
4588,1,2.03
4588,2,3.6
4589,1,2.03
4589,2,3.48
4590,1,2.04
4590,2,3.55
4591,1,2.04
4591,2,3.52
4592,1,2.04
4592,2,3.48
4593,1,2.04
4593,2,3.48
4594,1,2.03
4594,2,3.72
4595,1,2.03
4595,2,3.39
4596,1,2.03
4596,2,3.65
4597,1,2.03
4597,2,3.41
4598,1,2.03
4598,2,3.36
4599,1,2.03
4599,2,3.64
4600,1,2.03
4600,2,3.55
4601,1,2.03
4601,2,3.41
4602,1,2.03
4602,2,3.51
4603,1,2.03
4603,2,3.46
4604,1,2.03
4604,2,3.42
4605,1,2.03
4605,2,3.34
4606,1,2.04
4606,2,3.58
4607,1,2.03
4607,2,3.42
4608,1,2.03
4608,2,3.69
4609,1,2.04
4609,2,3.68
4610,1,2.05
4610,2,3.5
4611,1,2.05
4611,2,3.72
4612,1,2.06
4612,2,3.56
4613,1,2.06
4613,2,3.52
4614,1,2.07
4614,2,3.77
4615,1,2.07
4615,2,3.65
4616,1,2.08
4616,2,3.65
4617,1,2.09
4617,2,3.42
4618,1,2.09
4618,2,3.7
4619,1,2.1
4619,2,3.55
4620,1,2.08
4620,2,3.73
4621,1,2.08
4621,2,3.69
4622,1,2.09
4622,2,3.41
4623,1,2.1
4623,2,3.46
4624,1,2.11
4624,2,3.81
4625,1,2.11
4625,2,3.42
4626,1,2.11
4626,2,3.54
4627,1,2.1
4627,2,3.41
4628,1,2.08
4628,2,3.72
4629,1,2.08
4629,2,3.55
4630,1,2.08
4630,2,3.77
4631,1,2.07
4631,2,3.46
4632,1,2.08
4632,2,3.76
4633,1,2.08
4633,2,3.41
4634,1,2.08
4634,2,3.63
4635,1,2.09
4635,2,3.64
4636,1,2.1
4636,2,3.74
4637,1,2.08
4637,2,3.41
4638,1,2.06
4638,2,3.45
4639,1,2.08
4639,2,3.73
4640,1,2.08
4640,2,3.6
4641,1,2.06
4641,2,3.7
4642,1,2.05
4642,2,3.63
4643,1,2.04
4643,2,3.4
4644,1,2.04
4644,2,3.59
4645,1,2.04
4645,2,3.42
4646,1,2.05
4646,2,3.66
4647,1,2.04
4647,2,3.68
4648,1,2.03
4648,2,3.34
4649,1,2.03
4649,2,3.6
4650,1,2.04
4650,2,3.69
4651,1,2.04
4651,2,3.69
4652,1,2.03
4652,2,3.69
4653,1,2.03
4653,2,3.63
4654,1,2.04
4654,2,3.5
4655,1,2.04
4655,2,3.44
4656,1,2.04
4656,2,3.52
4657,1,2.04
4657,2,3.43
4658,1,2.04
4658,2,3.39
4659,1,2.05
4659,2,3.69
4660,1,2.04
4660,2,3.69
4661,1,2.03
4661,2,3.42
4662,1,2.03
4662,2,3.56
4663,1,2.02
4663,2,3.46
4664,1,1.99
4664,2,3.42
4665,1,1.99
4665,2,3.38
4666,1,1.99
4666,2,3.34
4667,1,1.98
4667,2,3.57
4668,1,1.99
4668,2,3.63
4669,1,1.99
4669,2,3.46
4670,1,1.99
4670,2,3.54
4671,1,1.98
4671,2,3.56
4672,1,1.96
4672,2,3.58
4673,1,1.97
4673,2,3.42
4674,1,1.97
4674,2,3.66
4675,1,1.96
4675,2,3.47
4676,1,1.97
4676,2,3.36
4677,1,1.96
4677,2,3.48
4678,1,1.96
4678,2,3.45
4679,1,1.97
4679,2,3.65
4680,1,1.97
4680,2,3.62
4681,1,1.97
4681,2,3.6
4682,1,1.98
4682,2,3.6
4683,1,1.98
4683,2,3.33
4684,1,1.98
4684,2,3.6
4685,1,1.98
4685,2,3.42
4686,1,1.98
4686,2,3.42
4687,1,1.97
4687,2,3.61
4688,1,1.97
4688,2,3.43
4689,1,1.96
4689,2,3.3
4690,1,1.95
4690,2,3.5
4691,1,1.96
4691,2,3.54
4692,1,1.96
4692,2,3.66
4693,1,1.96
4693,2,3.56
4694,1,1.97
4694,2,3.49
4695,1,1.97
4695,2,3.33
4696,1,1.99
4696,2,3.64
4697,1,1.98
4697,2,3.28
4698,1,1.99
4698,2,3.59
4699,1,1.99
4699,2,3.49
4700,1,2.01
4700,2,3.34
4701,1,2.01
4701,2,3.35
4702,1,2.01
4702,2,3.42
4703,1,2.02
4703,2,3.67
4704,1,2.01
4704,2,3.61
4705,1,2.02
4705,2,3.54
4706,1,2.02
4706,2,3.48
4707,1,2.02
4707,2,3.61
4708,1,2.02
4708,2,3.49
4709,1,2
4709,2,3.65
4710,1,1.99
4710,2,3.47
4711,1,1.99
4711,2,3.66
4712,1,1.98
4712,2,3.43
4713,1,1.97
4713,2,3.59
4714,1,1.98
4714,2,3.47
4715,1,1.98
4715,2,3.61
4716,1,1.99
4716,2,3.38
4717,1,1.99
4717,2,3.47
4718,1,2.02
4718,2,3.59
4719,1,2.01
4719,2,3.52
4720,1,2.02
4720,2,3.35
4721,1,2.02
4721,2,3.54
4722,1,2.02
4722,2,3.68
4723,1,2.01
4723,2,3.47
4724,1,2
4724,2,3.6
4725,1,2
4725,2,3.45
4726,1,2
4726,2,3.53
4727,1,2.01
4727,2,3.63
4728,1,2.01
4728,2,3.62
4729,1,2.01
4729,2,3.33
4730,1,2.01
4730,2,3.35
4731,1,2
4731,2,3.4
4732,1,2.01
4732,2,3.51
4733,1,2.02
4733,2,3.56
4734,1,2.02
4734,2,3.47
4735,1,2.01
4735,2,3.6
4736,1,2.02
4736,2,3.41
4737,1,2.03
4737,2,3.5
4738,1,2.04
4738,2,3.46
4739,1,2.03
4739,2,3.68
4740,1,2.04
4740,2,3.56
4741,1,2.04
4741,2,3.65
4742,1,2.05
4742,2,3.67
4743,1,2.05
4743,2,3.49
4744,1,2.05
4744,2,3.44
4745,1,2.06
4745,2,3.42
4746,1,2.09
4746,2,3.51
4747,1,2.13
4747,2,3.62
4748,1,2.14
4748,2,3.76
4749,1,2.13
4749,2,3.7
4750,1,2.12
4750,2,3.75
4751,1,2.13
4751,2,3.63
4752,1,2.14
4752,2,3.82
4753,1,2.15
4753,2,3.58
4754,1,2.15
4754,2,3.72
4755,1,2.14
4755,2,3.82
4756,1,2.14
4756,2,3.49
4757,1,2.14
4757,2,3.47
4758,1,2.15
4758,2,3.5
4759,1,2.17
4759,2,3.68
4760,1,2.17
4760,2,3.65
4761,1,2.25
4761,2,3.8
4762,1,2.26
4762,2,3.69
4763,1,2.25
4763,2,3.69
4764,1,2.22
4764,2,3.77
4765,1,2.2
4765,2,3.82
4766,1,2.18
4766,2,3.74
4767,1,2.22
4767,2,3.56
4768,1,2.23
4768,2,3.6
4769,1,2.24
4769,2,3.89
4770,1,2.26
4770,2,3.87
4771,1,2.26
4771,2,3.88
4772,1,2.26
4772,2,3.65
4773,1,2.26
4773,2,3.88
4774,1,2.26
4774,2,3.86
4775,1,2.27
4775,2,3.87
4776,1,2.27
4776,2,3.93
4777,1,2.27
4777,2,3.95
4778,1,2.25
4778,2,3.57
4779,1,2.24
4779,2,3.84
4780,1,2.24
4780,2,3.54
4781,1,2.23
4781,2,3.87
4782,1,2.24
4782,2,3.84
